dataset,sample_index,model,reference,hypothesis,wer,cer,latency_sec
fleurs-hi,0,deepgram-nova2,कुछ अणुओं में अस्थिर केंद्रक होता है जिसका मतलब यह है कि उनमें थोड़े या बिना किसी झटके से टूटने की प्रवृत्ति होती है,kuchh anuon mein asthir kendrak hota hai jiska matlab yah ki unmen thode ya bina kisi jhatke se tootne ki pravatti hoti hai,1.0,1.3117,2.934
fleurs-hi,0,sarvam-saaras-v3,कुछ अणुओं में अस्थिर केंद्रक होता है जिसका मतलब यह है कि उनमें थोड़े या बिना किसी झटके से टूटने की प्रवृत्ति होती है,Kuchh anuon mein asthir kendrak hota hai jiska matlab yah ki unmen thode ya bina kisi jhatke se tootne ki pravritti hoti hai,1.0,1.3247,1.718
fleurs-hi,1,deepgram-nova2,ग्रीनलैंड को बहुत कम जगह बसाया गया था नॉर्स सगास में वे कहते हैं कि एरिक रेड हत्या के लिए आइसलैंड से निर्वासित किया गया था और आगे पश्चिम की यात्रा करते समय ग्रीनलैंड मिला जिसे ग्रीनलैंड नाम दिया गया,green land ko bahut kam jagah basaaya gaya tha north savassa samay ve kahte hain ki eric red hatya ke lie iceland se nirvaachit kiya gaya tha aur aage pashchim ki yaatra karte samay green land mila jise green land naam diya gaya,1.075,1.3796,0.669
fleurs-hi,1,sarvam-saaras-v3,ग्रीनलैंड को बहुत कम जगह बसाया गया था नॉर्स सगास में वे कहते हैं कि एरिक रेड हत्या के लिए आइसलैंड से निर्वासित किया गया था और आगे पश्चिम की यात्रा करते समय ग्रीनलैंड मिला जिसे ग्रीनलैंड नाम दिया गया,Greenland ko bahut kam jagah basaya gaya tha. Norse sagas mein ve kehte hain ki Eric Redd hatya ke liye Iceland se nirvasit kiya gaya tha aur aage pashchim ki yatra karte samay Greenland mila jise Greenland naam diya gaya.,1.0,1.3212,1.466
fleurs-hi,2,deepgram-nova2,ऐसी कोई वैश्विक परिभाषा नहीं है जिसके लिए निर्मित सामान एंटीक होते हैं कुछ कर एजेंसियां 100 साल से पुराने सामान को एंटीक के तौर पर परिभाषित करती हैं,aisi koi vaishvik paribhaasha nahin hai jiske lie nirmit saamaan antique hote hain kuchh kar againchyyaan sava saal se puraane saamaan ko antique ke taur par paribhaashit karti hai,1.0,1.5354,0.486
fleurs-hi,2,sarvam-saaras-v3,ऐसी कोई वैश्विक परिभाषा नहीं है जिसके लिए निर्मित सामान एंटीक होते हैं कुछ कर एजेंसियां 100 साल से पुराने सामान को एंटीक के तौर पर परिभाषित करती हैं,Aisi koi vaishvik paribhasha nahi hai jiske liye nirmit saaman antique hote hain kuch kar agencies sau saal se purane saaman ko antique ke taur par paribhasit karti hai,1.0,1.4141,0.834
fleurs-hi,3,deepgram-nova2,टेलीविजन रिपोर्टों में प्लांट से निकलने वाला सफेद धुआं दिखाया गया है,television report mein plant se niklane vaala saphed dhuaan dikhaaya gaya hai,1.0,1.5714,0.407
fleurs-hi,3,sarvam-saaras-v3,टेलीविजन रिपोर्टों में प्लांट से निकलने वाला सफेद धुआं दिखाया गया है,Television reporton mein plant se nikalne wala safed dhuan dikhaya gaya hai,1.0,1.5238,0.601
fleurs-hi,4,deepgram-nova2,इंटरनेट पर यह खोज शत्रुतापूर्ण पर्यावरण पाठ्यक्रम के लिए अक्सर आपको एक स्थानीय कंपनी का पता प्रदान करेगी,internet par yah khoj shatrutaapoorn paryaavran paathyakram ke lie aksar aapko ek sthaaniy company ka pata pradaan karegi,1.0,1.3684,0.435
fleurs-hi,4,sarvam-saaras-v3,इंटरनेट पर यह खोज शत्रुतापूर्ण पर्यावरण पाठ्यक्रम के लिए अक्सर आपको एक स्थानीय कंपनी का पता प्रदान करेगी,Internet par yah khoj shatrutapurn paryavaran pathyakram ke liye aksar aapko ek sthaniya company ka pata pradan karegi,1.0,1.3289,0.78
fleurs-hi,5,deepgram-nova2,अपनी सरकार के अलावा आप अन्य देशों की सरकारों की सलाह ले सकते हैं हालांकि उनकी सलाह उनके नागरिकों को ध्यान में रखकर दी जाती हैं,apni sarkaar ke alaava any deshon ki sarkaaron ki salaah le sakte hain haalaanki unki salaah unke naagrikon ko dhyaan mein rakhakar di jaati hai,1.0,1.3953,0.446
fleurs-hi,5,sarvam-saaras-v3,अपनी सरकार के अलावा आप अन्य देशों की सरकारों की सलाह ले सकते हैं हालांकि उनकी सलाह उनके नागरिकों को ध्यान में रखकर दी जाती हैं,Apni sarkar ke alava aap anya deshon ki sarkaron ki salah le sakte hain haalaanki unki salah unke nagrikon ko dhyan mein rakhkar di jaati hai,1.0,1.3488,0.871
fleurs-hi,6,deepgram-nova2,प्राचीनकाल से ही लोग सोने चांदी और तांबे जैसे रासायनिक तत्वों के बारे में ही जानकारी रखते हैं क्योंकि इन्हें प्रकृति में मूल स्वरूप में ढूंढा जा सकता है और इन्हें प्राथमिक उपकरणों के ज़रिए ढूंढना अपेक्षाकृत आसान है,praachin kaal se hi log sone chaandi aur taambe jaise raasaaynik tatvon ke baare mein hi jaankaari rakhate hain kyonki inhen prakrti mein mool svaroop mein dhoondha ja sakta hai aur inhen praathamik upkaranon ke jarie dhoondhana apekshaakrt aasaan hai,1.0256,1.5662,0.52
fleurs-hi,6,sarvam-saaras-v3,प्राचीनकाल से ही लोग सोने चांदी और तांबे जैसे रासायनिक तत्वों के बारे में ही जानकारी रखते हैं क्योंकि इन्हें प्रकृति में मूल स्वरूप में ढूंढा जा सकता है और इन्हें प्राथमिक उपकरणों के ज़रिए ढूंढना अपेक्षाकृत आसान है,Prachin kaal se hi log sone chaadi aur taambe jaise raasayanik tatvon ke baare mein hi jaankari rakhte hain kyonki inhen prakriti mein mool swaroop mein dhoondha ja sakta hai aur inhen praathmik upkarnon ke zariye dhoondhna apekshakrit aasaan hai,1.0256,1.5294,1.309
fleurs-hi,7,deepgram-nova2,इसे केमिकल का ph कहा जाता है आप लाल गोभी के जूस का इस्तेमाल करके एक संकेतक बना सकते हैं,ise chemical ka ph kaha jaata hai aap laal gobhi ke juice ko istemaal karke ek sanket tak bana sakte hain,1.0,1.3333,0.411
fleurs-hi,7,sarvam-saaras-v3,इसे केमिकल का ph कहा जाता है आप लाल गोभी के जूस का इस्तेमाल करके एक संकेतक बना सकते हैं,Ise chemical ka pH kaha jata hai aap laal gobhi ke juice ko istemal karke ek sanketak bana sakte hain,0.95,1.2698,0.803
fleurs-hi,8,deepgram-nova2,सबसे नज़दीकी सिरे पर क्रस्ट की मोटाई करीब 70 किलोमीटर है और सबसे दूर के सिरे पर यह 100 किलोमीटर है,sabse nazdiki sire par krshn ki motai karib sattar kilometer hai aur sabse door ke sire par yah sau kilometer hai,1.0,1.274,0.418
fleurs-hi,8,sarvam-saaras-v3,सबसे नज़दीकी सिरे पर क्रस्ट की मोटाई करीब 70 किलोमीटर है और सबसे दूर के सिरे पर यह 100 किलोमीटर है,Sabse nazdeeki sire par crust ki motai kareeb sattar kilometer hai aur sabse door ke sire par yah sau kilometer hai,1.0,1.3014,0.797
fleurs-hi,9,deepgram-nova2,यह संबंधित है लेकिन आम तौर पर इसमें अल्पाइन शैली की स्की टूरिंग या माउंटेनीयरिंग शामिल नहीं होती है जिसे खड़े इलाकों में किया जाता है और जिसके लिए बहुत कड़ी स्की और बूट की ज़रूरत होती है,yah sambandhit hai lekin aamtaur par ismen alpaine shaili ki ki touring ya mountain hiran shaamil nahin hoti hai jise khade ilaakon mein kiya jaata hai aur jiske lie bahut badi iski aur boot ki zaroorat hoti hai,1.0,1.4113,0.468
fleurs-hi,9,sarvam-saaras-v3,यह संबंधित है लेकिन आम तौर पर इसमें अल्पाइन शैली की स्की टूरिंग या माउंटेनीयरिंग शामिल नहीं होती है जिसे खड़े इलाकों में किया जाता है और जिसके लिए बहुत कड़ी स्की और बूट की ज़रूरत होती है,Yah sambandhit hai lekin aamtaur par ismein alpine shaili ki ski touring ya mountaineering shaamil nahi hoti hai jise khade ilaakon mein kiya jata hai aur jiske liye bahut kadi ski aur boot ki zaroorat hoti hai,1.0,1.4032,1.259
fleurs-hi,10,deepgram-nova2,पुरुषों के स्टैंडिंग सुपर-जी में ऑस्ट्रेलिया के मिशेल गौरले ग्यारहवें स्थान पर रहे चेक प्रतियोगी ओल्डरिच जेलिनेक पुरुषों के सिटिंग सुपर-जी में सोलहवें स्थान पर रहे,purushon ke standing super g mein australia ke michelle gaurley gyaarhaven sthaan par rahe cheque pratiyogi alderish jelinec purushon ke sitting super g mein solven sthaan par rahe,1.0769,1.5196,0.368
fleurs-hi,10,sarvam-saaras-v3,पुरुषों के स्टैंडिंग सुपर-जी में ऑस्ट्रेलिया के मिशेल गौरले ग्यारहवें स्थान पर रहे चेक प्रतियोगी ओल्डरिच जेलिनेक पुरुषों के सिटिंग सुपर-जी में सोलहवें स्थान पर रहे,Purushon ke standing super G mein Australia ke Michelle Gorley gyarvein sthan par rahe Czech pratiyogi Aldrich Jellinek purushon ke sitting super G mein solvein sthan par rahe,1.0769,1.4706,1.341
fleurs-hi,11,deepgram-nova2,केवल दो हफ़्तों में अमेरिकियों और फ़्री फ़्रेंच बलों ने दक्षिणी फ़्रांस को मुक्त कर दिया था और जर्मनी की ओर बढ़ रहे थे,keval do haphton mein amerikiyon aur free french balon ne dakshini france ko mukt kar diya tha aur germany ki or badh rahe the,1.0,1.3553,0.466
fleurs-hi,11,sarvam-saaras-v3,केवल दो हफ़्तों में अमेरिकियों और फ़्री फ़्रेंच बलों ने दक्षिणी फ़्रांस को मुक्त कर दिया था और जर्मनी की ओर बढ़ रहे थे,Keval do hafton mein Amerikiyon aur free French balon ne Dakshini France ko mukt kar diya tha aur Germany ki or badh rahe the,1.0,1.3421,1.363
fleurs-hi,12,deepgram-nova2,ms बीमारी केंद्रीय तंत्रिका तंत्र पर असर करती है जिसमें दिमाग स्पाइनल कॉर्ड और ऑप्टिक नर्व शामिल हैं,ms bimaari kendriy tantrika tantr par asar karti hai jismen dimaag spinal cord aur optic nerve shaamil hain,0.9444,1.2754,0.432
fleurs-hi,12,sarvam-saaras-v3,ms बीमारी केंद्रीय तंत्रिका तंत्र पर असर करती है जिसमें दिमाग स्पाइनल कॉर्ड और ऑप्टिक नर्व शामिल हैं,MS bimari kendriya tantrika tantra par asar karti hai jismein dimaag spinal cord aur optic nerve shaamil hain,0.9444,1.3043,0.536
fleurs-hi,13,deepgram-nova2,हर कोई समाज से जुड़ा होता है और ट्रांसपोर्ट सिस्टम का उपयोग करता है लगभग सभी लोग ट्रांसपोर्ट सिस्टम के बारे में शिकायत करते हैं,har koi samaaj se juda hota hai aur transport system ka upyog karta hai lagabhag sabhi log transport system ke baare mein shikaayat karte hain,1.0,1.3409,0.351
fleurs-hi,13,sarvam-saaras-v3,हर कोई समाज से जुड़ा होता है और ट्रांसपोर्ट सिस्टम का उपयोग करता है लगभग सभी लोग ट्रांसपोर्ट सिस्टम के बारे में शिकायत करते हैं,Har koi samaj se juda hota hai aur transport system ka upyog karta hai lagbhag sabhi log transport system ke baare mein shikayat karte hain,1.0,1.3068,0.861
fleurs-hi,14,deepgram-nova2,एक पूरी तरह से विकसित एथलीट की तरह बाघ चढ़ाई कर सकता है हालाँकि अच्छी तरह से नहीं तैर सकता है बड़ी दूरी तक छलांग लगा सकता है और एक शक्तिशाली मनुष्य के पाँच गुना बल के साथ खींच सकता है,ek buri tarah se viksit athlete ki tarah baag chadhai kar sakta hai haalaanki achchhi tarah se nahin tair sakta hai badi doori tak chhalaang laga sakta hai aur ek shaktishaali manushy ke paanch guna bal ke saath khinch sakta hai,1.0,1.4135,0.558
fleurs-hi,14,sarvam-saaras-v3,एक पूरी तरह से विकसित एथलीट की तरह बाघ चढ़ाई कर सकता है हालाँकि अच्छी तरह से नहीं तैर सकता है बड़ी दूरी तक छलांग लगा सकता है और एक शक्तिशाली मनुष्य के पाँच गुना बल के साथ खींच सकता है,Ek poori tarah se vikasit athlete ki tarah baagh chadhai kar sakta hai haalaanki achhi tarah se nahi tair sakta hai badi doori tak chhalang laga sakta hai aur ek shaktishali manushya ke paanch guna bal ke saath kheench sakta hai,1.0,1.4135,1.618
fleurs-hi,15,deepgram-nova2,विशेष रूप से सवाना पर बेहतरीन अफ़्रीकी वन्य जीवन को संपूर्ण रूप से देखने के लिए आमतौर पर सफ़ारी शब्द का उपयोग किया जाता है,vishesh roop se savaana par behtarin aphriki vany jivan ko sampoorn roop se dekhane ke lie aamtaur par sapaari shabd ka upyog kiya jaata hai,1.0,1.3488,0.431
fleurs-hi,15,sarvam-saaras-v3,विशेष रूप से सवाना पर बेहतरीन अफ़्रीकी वन्य जीवन को संपूर्ण रूप से देखने के लिए आमतौर पर सफ़ारी शब्द का उपयोग किया जाता है,Vishesh roop se savanna par behtareen Afriki vanyajeevan ko sampurn roop se dekhne ke liye aamtaur par safari shabd ka upyog kiya jata hai,1.0,1.3372,0.994
fleurs-hi,16,deepgram-nova2,गंभीर मौसम किसी भी खतरनाक मौसमी घटना के लिए वर्गीय शब्द है जिसमें नुकसान गंभीर सामाजिक व्यवधान या मानव जीवन की हानि की संभावना है,gambhir mausam kisi bhi khatranaak mausmi ghatna ke lie vargi shabd hai jismen nuksaan gambhir saamaajik vyavadhaan ya maanav jivan ki haani ki sambhaavna hai,1.0,1.4889,0.426
fleurs-hi,16,sarvam-saaras-v3,गंभीर मौसम किसी भी खतरनाक मौसमी घटना के लिए वर्गीय शब्द है जिसमें नुकसान गंभीर सामाजिक व्यवधान या मानव जीवन की हानि की संभावना है,Gambhir mausam kisi bhi khatarnak mausami ghatna ke liye vargiya shabd hai jismein nuksan gambhir samajik vyavadhan ya manav jeevan ki haani ki sambhavna hai,1.0,1.4778,1.68
fleurs-hi,17,deepgram-nova2,हालांकि यह अकेला नहीं है प्रयोग करना और प्रयोग एक ऐसा परीक्षण होता है जिसका इस्तेमाल करके एक या इससे ज़्यादा संभावित परिकल्पनाओं को ख़त्म करने सवाल करने और अवलोकन करने से भी वैज्ञानिक शोध को मार्गदर्शन मिलता है,haalaanki yah akela nahin hai prayog karna aur prayog ek aisa parikshan hota hai jiska istemaal karne ek ya isse zyaada sambhaavit parikalpanaon ko khatm karne ke savaal karne aur avlokan karne se hi vaigyaanik shodh ko maargadarshan milta hai,1.0256,1.3758,0.541
fleurs-hi,17,sarvam-saaras-v3,हालांकि यह अकेला नहीं है प्रयोग करना और प्रयोग एक ऐसा परीक्षण होता है जिसका इस्तेमाल करके एक या इससे ज़्यादा संभावित परिकल्पनाओं को ख़त्म करने सवाल करने और अवलोकन करने से भी वैज्ञानिक शोध को मार्गदर्शन मिलता है,Haalaanki yah akela nahi hai prayog karna aur prayog ek aisa parikshan hota hai jiska istemal karne ek ya isse zyada sambhavit parikalpanaon ko khatm karne ke sawal karne aur avlokan karne se hi vaigyanik shodh ko margdarshan milta hai,1.0256,1.3221,1.181
fleurs-hi,18,deepgram-nova2,कैल्शियम और पोटैशियम जैसे तत्वों को धातु माना जाता है बेशक चांदी और सोने जैसी धातुएं भी हैं,lcm aur potassium jaise tatv ko daanton maana jaata hai beshak chaandi aur sone jaisi dhaatuen bhi hai,1.0,1.4828,0.432
fleurs-hi,18,sarvam-saaras-v3,कैल्शियम और पोटैशियम जैसे तत्वों को धातु माना जाता है बेशक चांदी और सोने जैसी धातुएं भी हैं,Calcium aur potassium jaise tatvon ko dhatu mana jata hai. Beshak chandi aur sone jaisi dhatuon bhi hai.,1.0,1.4655,0.597
fleurs-hi,19,deepgram-nova2,हॉट चॉकलेट बेल्जियम के मानकों पर बनी है फलों का जूस महंगा है लेकिन बहुत अच्छा है,hot chocolate belgium ki maanko par banti hai phaloo ka juice mahanga hai lekin bahut achchha hai,1.0,1.4727,0.435
fleurs-hi,19,sarvam-saaras-v3,हॉट चॉकलेट बेल्जियम के मानकों पर बनी है फलों का जूस महंगा है लेकिन बहुत अच्छा है,Hot chocolate Belgium ke maankon par banti hai. Phalon ka juice mahnga hai lekin bahut achha hai.,1.0,1.4364,0.703
kathbath-hi,0,deepgram-nova2,हमने ओबीसी तबके के बच्चों के लिए उच्च शिक्षा में आरक्षण दिया,hamne obc tabke ke bachchon ke lie uchch shiksha mein aarakshan diya,1.0,1.3902,2.633
kathbath-hi,0,sarvam-saaras-v3,हमने ओबीसी तबके के बच्चों के लिए उच्च शिक्षा में आरक्षण दिया,Humne OBC tabke ke bachchon ke liye uchch shiksha mein aarakshan diya,1.0,1.4146,0.993
kathbath-hi,1,deepgram-nova2,उसको छोड़कर लोग इस प्रकार के मुद्दो पर चर्चा कर रहे है,usko chhodkar log is prakaar ke muddon par charcha kar rahe hain,1.0,1.325,0.754
kathbath-hi,1,sarvam-saaras-v3,उसको छोड़कर लोग इस प्रकार के मुद्दो पर चर्चा कर रहे है,Usko chhodkar log is prakar ke muddon par charcha kar rahe hain,1.0,1.3,0.646
kathbath-hi,2,deepgram-nova2,उन्होंने कहा कि अतिथि अध्यापको को हटाना न्यायसंगत नहीं है,unhonne kaha ki atithi adhirakon ko hataana nyaay sangat nahin hai,1.1,1.5405,0.518
kathbath-hi,2,sarvam-saaras-v3,उन्होंने कहा कि अतिथि अध्यापको को हटाना न्यायसंगत नहीं है,Unhone kaha ki atithi adhyapakon ko hatana nyayasangat nahi hai,1.0,1.4595,0.449
kathbath-hi,3,deepgram-nova2,चीन में मोबाइल फोन की लत एक युवती को बड़ी मुश्किल में डाल गई,chin mein mobile phone ki lat ek yuvti ko badi mushkil mein daal gai,1.0,1.3095,0.545
kathbath-hi,3,sarvam-saaras-v3,चीन में मोबाइल फोन की लत एक युवती को बड़ी मुश्किल में डाल गई,Chin mein mobile phone ki lat ek yuvati ko badi mushkil mein daal gayi,1.0,1.3571,0.576
kathbath-hi,4,deepgram-nova2,मगर साथ में मनपसंद साथी हो तो मेहनत भी रास आती है,magar saath mein man pasand saathi ho to mehnat bhi raas aati hai,1.0833,1.5,0.476
kathbath-hi,4,sarvam-saaras-v3,मगर साथ में मनपसंद साथी हो तो मेहनत भी रास आती है,Magar saath mein manpasand saathi ho toh mehnat bhi raas aati hai,1.0,1.5,0.482
kathbath-hi,5,deepgram-nova2,यह स्पष्ट नहीं है कि अन्नाद्रमुक कितने सीटों पर चुनाव लड़ेगी,yah spasht nahin hai ki anna dharm kitne siton par chunaav ladegi,1.0909,1.375,0.452
kathbath-hi,5,sarvam-saaras-v3,यह स्पष्ट नहीं है कि अन्नाद्रमुक कितने सीटों पर चुनाव लड़ेगी,Yah spasht nahi hai ki Anna Darmukh kitne seeton par chunav ladegi,1.0909,1.4,0.592
kathbath-hi,6,deepgram-nova2,ऐसे में फिल्म रिलीज के लिए अवसर बहुत सीमित हो जाते हैं,aise mein film release ke lie avsar bahut simit ho jaate hain,1.0,1.3514,0.936
kathbath-hi,6,sarvam-saaras-v3,ऐसे में फिल्म रिलीज के लिए अवसर बहुत सीमित हो जाते हैं,Aise mein film release ke liye avsar bahut seemit ho jaate hain,1.0,1.4054,0.438
kathbath-hi,7,deepgram-nova2,वैल कुछ फैंस का कहना है रणबीर कपूर नहीं चाहते थे कैटरीना देखें बजरंगी भाईजान,well kuchh fans ka kahna hai ranvir kapoor nahin chaahte the katrira dekhe bajrangi bhaijaan,1.0,1.5,0.466
kathbath-hi,7,sarvam-saaras-v3,वैल कुछ फैंस का कहना है रणबीर कपूर नहीं चाहते थे कैटरीना देखें बजरंगी भाईजान,Well kuch fans ka kehna hai Ranbir Kapoor nahi chahte the Katrina dekhe Bajrangi Bhaijaan,1.0,1.4423,0.753
kathbath-hi,8,deepgram-nova2,वे जॉन अब्राहम निर्मित बनाना का निर्देशन कर रहे हैं,ve john ibraahim nirmit banaana ka nirdeshan kar rahe hain,1.0,1.4,0.699
kathbath-hi,8,sarvam-saaras-v3,वे जॉन अब्राहम निर्मित बनाना का निर्देशन कर रहे हैं,Ve John Abraham nirmit banana ka nirdeshan kar rahe hain,1.0,1.3429,0.763
kathbath-hi,9,deepgram-nova2,हम तैयार किए गए चीबरेक्स प्राप्त करेंगे और उन्हें थोड़ी सी शांत कर दें,ham taiyaar kie gae cheebraks praapt karenge aur unhen thodi si shaant kar den,1.0,1.383,0.411
kathbath-hi,9,sarvam-saaras-v3,हम तैयार किए गए चीबरेक्स प्राप्त करेंगे और उन्हें थोड़ी सी शांत कर दें,Hum taiyaar kiye gaye Chee Brex prapt karenge aur unhein thodi si shaant kar den,1.0714,1.4255,0.763
kathbath-hi,10,deepgram-nova2,कुंभ में बारिश ने तीर्थयात्रियों को किया हलकान,kumbh mein baarish ne tirth yaatriyon ko kiya halkaan,1.125,1.6429,0.911
kathbath-hi,10,sarvam-saaras-v3,कुंभ में बारिश ने तीर्थयात्रियों को किया हलकान,Kumbh mein baarish ne teerth yatriyon ko kiya halkan,1.125,1.6071,0.343
kathbath-hi,11,deepgram-nova2,पार्टी के तीन सचिवों ने अपने पदों से इस्तीफा दे दिया है,party ke tin sachivon ne apne padon se istipha de diya hai,1.0,1.3429,0.389
kathbath-hi,11,sarvam-saaras-v3,पार्टी के तीन सचिवों ने अपने पदों से इस्तीफा दे दिया है,Party ke teen sachivon ne apne padon se istifa de diya hai,1.0,1.3429,0.644
kathbath-hi,12,deepgram-nova2,अब फाइनल बोर्ड परीक्षाओं के लिए भी छात्रों ने कमर कसनी शुरू कर दी है,ab final board parikshaon ke lie bhi chhaatron ne kamar kasni shuroo kar di hain,1.0,1.375,1.109
kathbath-hi,12,sarvam-saaras-v3,अब फाइनल बोर्ड परीक्षाओं के लिए भी छात्रों ने कमर कसनी शुरू कर दी है,Ab final board parikshaon ke liye bhi chhatron ne kamar kasni shuru kar di hai,1.0,1.3333,0.555
kathbath-hi,13,deepgram-nova2,मुझे मालूम हुआ है कि उन्हें हटा दिया गया है,mujhe maaloom hua hai ki unhen hata diya gaya hai,1.0,1.4286,0.411
kathbath-hi,13,sarvam-saaras-v3,मुझे मालूम हुआ है कि उन्हें हटा दिया गया है,Mujhe maloom hua hai ki unhein hata diya gaya hai,1.0,1.4286,0.425
kathbath-hi,14,deepgram-nova2,ये तो पिछले दरवाजे से आए कुछ लोगों की साजिश है,yah to pichhale darvaaze se aae kuchh logon ki saazish hai,1.0,1.5484,1.258
kathbath-hi,14,sarvam-saaras-v3,ये तो पिछले दरवाजे से आए कुछ लोगों की साजिश है,Yeh toh pichhle darwaze se aaye kuchh logon ki saajish hai,1.0,1.5484,0.477
kathbath-hi,15,deepgram-nova2,हालांकि भर्ती मरीजों को डिस्चार्ज करने का कार्य बुधवार व गुरुवार से ही जारी था,haalaanki badhati marizon ko discharge karne ka kaary buddhoovaar va guruvaar se hi jaari tha,1.0,1.58,0.382
kathbath-hi,15,sarvam-saaras-v3,हालांकि भर्ती मरीजों को डिस्चार्ज करने का कार्य बुधवार व गुरुवार से ही जारी था,Haalaanki badhti mareezon ko discharge karne ka kaarya budhwar va guruvar se hi jaari tha,1.0,1.5,0.723
kathbath-hi,16,deepgram-nova2,आधिकारिक रिपोर्ट में कहा गया कि कुछ हमलावरों को सऊदी अधिकारियों से रकम मिली थी,aadhikaarik report mein kaha gaya hai ki kuchh hamlaavron ko saoodi adhikaariyon se rakam mili thi,1.0667,1.6154,0.555
kathbath-hi,16,sarvam-saaras-v3,आधिकारिक रिपोर्ट में कहा गया कि कुछ हमलावरों को सऊदी अधिकारियों से रकम मिली थी,Aadhikaarik report mein kaha gaya hai ki kuch hamlavaron ko Saudi adhikariyon se rakam mili thi,1.0667,1.5577,0.62
kathbath-hi,17,deepgram-nova2,अब इस फिल्म के जल्द रिलीज होने की कोई संभावना नहीं है,ab is film ke jald release hone ki koi sambhaavna nahin hai,1.0,1.2973,0.38
kathbath-hi,17,sarvam-saaras-v3,अब इस फिल्म के जल्द रिलीज होने की कोई संभावना नहीं है,Ab is film ke jald release hone ki koi sambhavna nahi hai,1.0,1.2432,0.401
kathbath-hi,18,deepgram-nova2,कैप्टन ने कहा कि फ्यूचर पॉलिटिक्स को लेकर मेरे पास कई ऑप्शन हैं,captain ne kaha ki future politics ko lekar mere paas kai option hain,1.0,1.2955,0.517
kathbath-hi,18,sarvam-saaras-v3,कैप्टन ने कहा कि फ्यूचर पॉलिटिक्स को लेकर मेरे पास कई ऑप्शन हैं,Captain ne kaha ki future politics ko lekar mere paas kai option hain,1.0,1.2955,0.36
kathbath-hi,19,deepgram-nova2,पार्टी ने कहा कि इसका निर्णय कानूनी प्रक्रिया के जरिए ही किया जा सकता है,party ne kaha ki iska nirnay kaanooni prakriya ke jarie hi kiya ja sakta hai,1.0,1.2917,0.694
kathbath-hi,19,sarvam-saaras-v3,पार्टी ने कहा कि इसका निर्णय कानूनी प्रक्रिया के जरिए ही किया जा सकता है,Party ne kaha ki iska nirnay kanooni prakriya ke zariye hi kiya ja sakta hai,1.0,1.2917,0.7
